C:\Users\Pedro Rafael Santos\Documents\AutoMoreira\Back\AutoMoreira\AutoMoreira.Persistence\bin\Debug\net6.0\AutoMoreira.Persistence.deps.json
C:\Users\Pedro Rafael Santos\Documents\AutoMoreira\Back\AutoMoreira\AutoMoreira.Persistence\bin\Debug\net6.0\AutoMoreira.Persistence.runtimeconfig.json
C:\Users\Pedro Rafael Santos\Documents\AutoMoreira\Back\AutoMoreira\AutoMoreira.Persistence\bin\Debug\net6.0\AutoMoreira.Persistence.dll
C:\Users\Pedro Rafael Santos\Documents\AutoMoreira\Back\AutoMoreira\AutoMoreira.Persistence\bin\Debug\net6.0\AutoMoreira.Persistence.pdb
C:\Users\Pedro Rafael Santos\Documents\AutoMoreira\Back\AutoMoreira\AutoMoreira.Persistence\bin\Debug\net6.0\AutoMoreira.Core.dll
C:\Users\Pedro Rafael Santos\Documents\AutoMoreira\Back\AutoMoreira\AutoMoreira.Persistence\bin\Debug\net6.0\AutoMoreira.Core.pdb
C:\Users\Pedro Rafael Santos\Documents\AutoMoreira\Back\AutoMoreira\AutoMoreira.Persistence\obj\Debug\net6.0\AutoMoreira.Persistence.csproj.AssemblyReference.cache
C:\Users\Pedro Rafael Santos\Documents\AutoMoreira\Back\AutoMoreira\AutoMoreira.Persistence\obj\Debug\net6.0\AutoMoreira.Persistence.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Pedro Rafael Santos\Documents\AutoMoreira\Back\AutoMoreira\AutoMoreira.Persistence\obj\Debug\net6.0\AutoMoreira.Persistence.AssemblyInfoInputs.cache
C:\Users\Pedro Rafael Santos\Documents\AutoMoreira\Back\AutoMoreira\AutoMoreira.Persistence\obj\Debug\net6.0\AutoMoreira.Persistence.AssemblyInfo.cs
C:\Users\Pedro Rafael Santos\Documents\AutoMoreira\Back\AutoMoreira\AutoMoreira.Persistence\obj\Debug\net6.0\AutoMoreira.Persistence.csproj.CoreCompileInputs.cache
C:\Users\Pedro Rafael Santos\Documents\AutoMoreira\Back\AutoMoreira\AutoMoreira.Persistence\obj\Debug\net6.0\AutoMoreira.Persistence.csproj.CopyComplete
C:\Users\Pedro Rafael Santos\Documents\AutoMoreira\Back\AutoMoreira\AutoMoreira.Persistence\obj\Debug\net6.0\AutoMoreira.Persistence.dll
C:\Users\Pedro Rafael Santos\Documents\AutoMoreira\Back\AutoMoreira\AutoMoreira.Persistence\obj\Debug\net6.0\refint\AutoMoreira.Persistence.dll
C:\Users\Pedro Rafael Santos\Documents\AutoMoreira\Back\AutoMoreira\AutoMoreira.Persistence\obj\Debug\net6.0\AutoMoreira.Persistence.pdb
C:\Users\Pedro Rafael Santos\Documents\AutoMoreira\Back\AutoMoreira\AutoMoreira.Persistence\obj\Debug\net6.0\AutoMoreira.Persistence.genruntimeconfig.cache
C:\Users\Pedro Rafael Santos\Documents\AutoMoreira\Back\AutoMoreira\AutoMoreira.Persistence\obj\Debug\net6.0\ref\AutoMoreira.Persistence.dll
C:\Users\Pedro Rafael Santos\Documents\.NET Projects\AutoMoreira\AutoMoreira.Persistence\bin\Debug\net6.0\AutoMoreira.Persistence.deps.json
C:\Users\Pedro Rafael Santos\Documents\.NET Projects\AutoMoreira\AutoMoreira.Persistence\bin\Debug\net6.0\AutoMoreira.Persistence.runtimeconfig.json
C:\Users\Pedro Rafael Santos\Documents\.NET Projects\AutoMoreira\AutoMoreira.Persistence\bin\Debug\net6.0\AutoMoreira.Persistence.dll
C:\Users\Pedro Rafael Santos\Documents\.NET Projects\AutoMoreira\AutoMoreira.Persistence\bin\Debug\net6.0\AutoMoreira.Persistence.pdb
C:\Users\Pedro Rafael Santos\Documents\.NET Projects\AutoMoreira\AutoMoreira.Persistence\bin\Debug\net6.0\AutoMoreira.Core.dll
C:\Users\Pedro Rafael Santos\Documents\.NET Projects\AutoMoreira\AutoMoreira.Persistence\bin\Debug\net6.0\AutoMoreira.Core.pdb
C:\Users\Pedro Rafael Santos\Documents\.NET Projects\AutoMoreira\AutoMoreira.Persistence\obj\Debug\net6.0\AutoMoreira.Persistence.csproj.AssemblyReference.cache
C:\Users\Pedro Rafael Santos\Documents\.NET Projects\AutoMoreira\AutoMoreira.Persistence\obj\Debug\net6.0\AutoMoreira.Persistence.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Pedro Rafael Santos\Documents\.NET Projects\AutoMoreira\AutoMoreira.Persistence\obj\Debug\net6.0\AutoMoreira.Persistence.AssemblyInfoInputs.cache
C:\Users\Pedro Rafael Santos\Documents\.NET Projects\AutoMoreira\AutoMoreira.Persistence\obj\Debug\net6.0\AutoMoreira.Persistence.AssemblyInfo.cs
C:\Users\Pedro Rafael Santos\Documents\.NET Projects\AutoMoreira\AutoMoreira.Persistence\obj\Debug\net6.0\AutoMoreira.Persistence.csproj.CoreCompileInputs.cache
C:\Users\Pedro Rafael Santos\Documents\.NET Projects\AutoMoreira\AutoMoreira.Persistence\obj\Debug\net6.0\AutoMoreira.Persistence.csproj.CopyComplete
C:\Users\Pedro Rafael Santos\Documents\.NET Projects\AutoMoreira\AutoMoreira.Persistence\obj\Debug\net6.0\AutoMoreira.Persistence.dll
C:\Users\Pedro Rafael Santos\Documents\.NET Projects\AutoMoreira\AutoMoreira.Persistence\obj\Debug\net6.0\refint\AutoMoreira.Persistence.dll
C:\Users\Pedro Rafael Santos\Documents\.NET Projects\AutoMoreira\AutoMoreira.Persistence\obj\Debug\net6.0\AutoMoreira.Persistence.pdb
C:\Users\Pedro Rafael Santos\Documents\.NET Projects\AutoMoreira\AutoMoreira.Persistence\obj\Debug\net6.0\AutoMoreira.Persistence.genruntimeconfig.cache
C:\Users\Pedro Rafael Santos\Documents\.NET Projects\AutoMoreira\AutoMoreira.Persistence\obj\Debug\net6.0\ref\AutoMoreira.Persistence.dll
